,CVX,MPC,PSX,XOM
2018-12-31,101.83966827392578,55.31446838378906,81.29618072509766,62.93212127685547
2019-01-02,103.6182861328125,55.90502166748047,83.15518188476562,64.31645965576172
2019-01-03,101.63372802734375,55.089500427246094,82.00392150878906,63.32896041870117
2019-01-04,103.73997497558594,57.78914260864258,85.72193145751953,65.66388702392578
2019-01-07,105.0879898071289,58.360939025878906,86.31643676757812,66.00535583496094
2019-01-08,104.62928771972656,58.9327392578125,86.2409439086914,66.4852523803711
2019-01-09,106.033447265625,60.19819641113281,86.80713653564453,66.8359603881836
2019-01-10,106.20195007324219,59.645145416259766,87.70362091064453,66.49449157714844
2019-01-11,105.35009765625,60.80748748779297,87.46770477294922,66.18994140625
2019-01-14,104.58247375488281,60.81686019897461,87.59981536865234,66.10688018798828
2019-01-15,104.9569320678711,60.30130386352539,87.24121856689453,66.14378356933594
2019-01-16,104.28292846679688,60.31067657470703,87.75080108642578,66.11609649658203
2019-01-17,104.80714416503906,61.669864654541016,88.15657043457031,66.56830596923828
2019-01-18,107.06317901611328,61.95107650756836,89.93065643310547,67.36201477050781
2019-01-22,105.16287231445312,60.7606201171875,87.76023864746094,66.34681701660156
2019-01-23,104.27356719970703,60.78873825073242,87.41108703613281,65.80232238769531
2019-01-24,106.25812530517578,59.15770721435547,86.184326171875,65.89460754394531
2019-01-25,105.98664093017578,60.066959381103516,87.77909851074219,66.18994140625
2019-01-28,105.00373077392578,59.72950744628906,87.28839874267578,65.7469482421875
2019-01-29,104.68545532226562,60.12320327758789,88.09051513671875,65.9961166381836
2019-01-30,105.79007720947266,61.238685607910156,89.20403289794922,66.71598815917969
2019-01-31,107.32527923583984,62.11043930053711,90.03445434570312,67.629638671875
2019-02-01,110.80763244628906,61.36991500854492,88.90206146240234,70.06608581542969
2019-02-04,112.09010314941406,61.78235626220703,89.42107391357422,69.05089569091797
2019-02-05,111.84672546386719,62.97282409667969,89.80796813964844,69.76152801513672
2019-02-06,111.28504943847656,62.6822395324707,89.10022735595703,69.45698547363281
2019-02-07,110.67657470703125,59.710758209228516,86.57122802734375,68.92169189453125
2019-02-08,110.06809997558594,58.792137145996094,88.25093078613281,69.03368377685547
2019-02-11,109.47834777832031,57.85475158691406,88.92093658447266,69.1456527709961
2019-02-12,111.13525390625,57.995361328125,88.70388793945312,70.35873413085938
2019-02-13,111.93096160888672,59.66389083862305,90.70446014404297,71.15190124511719
2019-02-14,111.72293853759766,60.02946472167969,90.26092529296875,71.17057037353516
2019-02-15,112.84811401367188,61.069950103759766,91.34578704833984,72.5142822265625
2019-02-19,112.81029510498047,61.438533782958984,92.06900787353516,72.99951934814453
2019-02-20,113.72744750976562,61.53303527832031,92.73513793945312,73.27945709228516
2019-02-21,112.64955139160156,61.107757568359375,92.1260986328125,72.61693572998047
2019-02-22,112.88593292236328,61.447975158691406,92.64949798583984,73.17681121826172
2019-02-25,113.10342407226562,61.192813873291016,92.58287811279297,73.25147247314453
2019-02-26,113.4059829711914,61.041595458984375,93.10626220703125,73.40077209472656
2019-02-27,113.5383529663086,59.9169807434082,92.91593933105469,74.1566162109375
2019-02-28,113.06558990478516,58.60333251953125,91.6978759765625,73.74603271484375
2019-03-01,115.38211059570312,59.23653030395508,92.76367950439453,74.65116882324219
2019-03-04,115.46721649169922,58.60333251953125,92.57335662841797,74.94044494628906
2019-03-05,116.57347106933594,57.469268798828125,92.74464416503906,74.82847595214844
2019-03-06,116.80039978027344,56.637611389160156,92.87788391113281,73.97930908203125
2019-03-07,115.2970199584961,55.60749053955078,91.78351593017578,74.80048370361328
2019-03-08,114.99445343017578,54.34110641479492,89.74705505371094,73.72737121582031
2019-03-11,116.885498046875,55.947715759277344,91.99288177490234,74.44588470458984
2019-03-12,117.1502456665039,55.62639236450195,92.67803955078125,74.65116882324219
2019-03-13,117.8782958984375,56.297386169433594,93.33466339111328,75.31371307373047
2019-03-14,117.8121109008789,56.41079330444336,93.70579528808594,75.06175994873047
2019-03-15,118.48342895507812,57.12904357910156,93.75335693359375,74.79115295410156
2019-03-18,119.02237701416016,58.66949462890625,93.94369506835938,75.65896606445312
2019-03-19,118.45507049560547,58.62223815917969,94.10546875,75.4630126953125
2019-03-20,117.89720916748047,58.7734489440918,93.42981719970703,75.88291931152344
2019-03-21,119.00347137451172,59.34048843383789,93.78192138671875,76.32149505615234
2019-03-22,116.38436889648438,57.932342529296875,91.33625793457031,75.09909057617188
2019-03-25,116.19526672363281,57.80948257446289,91.2220687866211,74.57652282714844
2019-03-26,117.3676986694336,58.556087493896484,93.27754974365234,75.54698944091797
2019-03-27,116.1007080078125,58.7734489440918,92.56383514404297,74.96843719482422
2019-03-28,116.31818389892578,57.6015739440918,91.041259765625,75.3416976928711
2019-03-29,116.46947479248047,56.5620002746582,90.5654525756836,75.39768981933594
2019-04-01,118.13359069824219,57.696075439453125,90.47029113769531,76.26551818847656
2019-04-02,118.12413024902344,56.62815856933594,89.9468994140625,75.93891143798828
2019-04-03,117.14079284667969,57.06288528442383,90.44173431396484,75.49100494384766
2019-04-04,118.00121307373047,57.97959899902344,92.17369842529297,76.56412506103516
2019-04-05,119.53296661376953,59.98312759399414,93.0586929321289,76.97468566894531
2019-04-08,119.77880096435547,59.879173278808594,93.54401397705078,77.45059204101562
2019-04-09,118.7009048461914,58.74509811401367,92.65901184082031,76.45213317871094
2019-04-10,118.65361785888672,60.105987548828125,93.83900451660156,76.10687255859375
2019-04-11,119.12638092041016,59.64291000366211,93.74385070800781,76.4708023071289
2019-04-12,113.23579406738281,58.20641326904297,92.46868896484375,75.5096664428711
2019-04-15,113.59507751464844,57.21409606933594,91.58367919921875,75.25772094726562
2019-04-16,114.56896209716797,56.7226676940918,91.33625793457031,75.77094268798828
2019-04-17,113.71798706054688,56.93057632446289,91.79302978515625,75.9855728149414
2019-04-18,113.33032989501953,56.524200439453125,90.80335235595703,75.70563507080078
2019-04-22,115.25920104980469,57.77168273925781,92.44013214111328,77.3572769165039
2019-04-23,115.3726577758789,57.705535888671875,92.68755340576172,77.80519104003906
2019-04-24,111.83641052246094,56.231231689453125,89.718505859375,76.29350280761719
2019-04-25,111.47710418701172,57.318058013916016,90.61302947998047,76.72274780273438
2019-04-26,110.7206802368164,57.07233428955078,90.3275375366211,75.10840606689453
2019-04-29,111.30691528320312,57.639373779296875,90.74626159667969,74.62318420410156
2019-04-30,113.5194320678711,57.52596664428711,89.70899200439453,74.9124526977539
2019-05-01,111.39200592041016,56.65650939941406,87.39656066894531,73.41009521484375
2019-05-02,110.03990936279297,55.465728759765625,84.78913116455078,72.12237548828125
2019-05-03,110.88142395019531,56.66595458984375,85.22687530517578,72.29032897949219
2019-05-06,111.94987487792969,56.22178268432617,82.81928253173828,71.97306060791016
2019-05-07,111.82695007324219,56.165077209472656,82.36250305175781,71.5904769897461
2019-05-08,111.0988998413086,52.1958122253418,81.74396514892578,71.70244598388672
2019-05-09,114.58788299560547,50.05051803588867,81.6012191772461,71.63713073730469
2019-05-10,115.34429931640625,50.23008346557617,82.45767211914062,72.26006317138672
2019-05-13,113.87874603271484,47.93357849121094,81.6392822265625,71.45780944824219
2019-05-14,115.01336669921875,48.491172790527344,82.71460723876953,71.55219268798828
2019-05-15,115.48612976074219,48.88268280029297,83.07622528076172,72.08074188232422
2019-05-16,115.34291076660156,50.4774169921875,84.02783966064453,72.07130432128906
2019-05-17,115.07554626464844,49.608428955078125,81.53776550292969,71.64657592773438
2019-05-20,115.38108825683594,49.77076721191406,81.25894927978516,71.63713836669922
2019-05-21,115.85850524902344,50.878482818603516,82.83567810058594,71.96747589111328
2019-05-22,115.123291015625,49.57978439331055,82.29728698730469,71.31623840332031
2019-05-23,112.54527282714844,47.88001251220703,79.09576416015625,69.64564514160156
2019-05-24,113.34732055664062,48.023250579833984,79.73992156982422,69.938232421875
2019-05-28,112.96538543701172,46.79139709472656,79.33612060546875,68.53191375732422
2019-05-29,111.49494934082031,46.7818489074707,79.55724334716797,68.10719299316406
2019-05-30,110.1677474975586,44.98659133911133,78.89386749267578,67.92787170410156
2019-05-31,108.70686340332031,43.91706848144531,77.68248748779297,66.79524993896484
2019-06-03,110.75018310546875,45.00568389892578,79.0284652709961,67.84291076660156
2019-06-04,112.00101470947266,46.304386138916016,80.87439727783203,69.45687103271484
2019-06-05,112.335205078125,45.540443420410156,81.55699157714844,68.88114166259766
2019-06-06,115.22831726074219,45.93196487426758,81.62429809570312,70.13643646240234
2019-06-07,115.99217987060547,44.87199783325195,82.22037506103516,70.39127349853516
2019-06-10,116.76558685302734,45.5308952331543,82.5857162475586,70.70274353027344
2019-06-11,115.69618225097656,45.616844177246094,81.44161987304688,70.63667297363281
2019-06-12,114.76045227050781,44.85289764404297,80.03795623779297,69.8721694946289
2019-06-13,115.44793701171875,45.7409782409668,81.95117950439453,70.48565673828125
2019-06-14,115.35244750976562,45.79827117919922,82.28766632080078,70.17418670654297
2019-06-17,115.90625,46.514469146728516,82.59532928466797,70.87262725830078
2019-06-18,117.37667083740234,47.402549743652344,83.45098114013672,71.48612213134766
2019-06-19,117.33848571777344,47.42164993286133,84.22012329101562,71.08971405029297
2019-06-20,118.66569519042969,49.608428955078125,87.32550048828125,72.30725860595703
2019-06-21,119.28633117675781,50.28643035888672,87.08514404296875,73.32660675048828
2019-06-24,119.26722717285156,49.27420425415039,86.29678344726562,72.62816619873047
2019-06-25,118.05460357666016,49.073673248291016,86.36408233642578,71.98635864257812
2019-06-26,118.33150482177734,51.76656723022461,89.1810302734375,72.29782104492188
2019-06-27,117.54854583740234,51.91935348510742,88.20999908447266,71.5616226196289
2019-06-28,118.81847381591797,53.36129379272461,89.93093872070312,72.32613372802734
2019-07-01,119.20039367675781,52.63554763793945,90.43087005615234,72.26006317138672
2019-07-02,117.37667083740234,52.0339469909668,92.0268325805664,71.46724700927734
2019-07-03,117.77770233154297,51.871604919433594,93.27666473388672,72.14681243896484
2019-07-05,117.95912170410156,52.39681625366211,93.06515502929688,71.85421752929688
2019-07-08,118.01641082763672,51.89070510864258,93.21897888183594,72.1845703125
2019-07-09,117.77770233154297,52.177181243896484,93.94966125488281,72.13736724853516
2019-07-10,119.77330017089844,52.50185775756836,94.3246078491211,73.1567153930664
2019-07-11,119.76374816894531,52.94112014770508,95.74750518798828,73.21334838867188
2019-07-12,120.28890228271484,52.97932052612305,96.4589614868164,73.26998138427734
2019-07-15,120.04064178466797,52.35862350463867,97.11273193359375,72.75086212158203
2019-07-16,119.12400817871094,53.17030715942383,97.46844482421875,71.66545104980469
2019-07-17,118.53202056884766,51.862060546875,96.90120697021484,71.24073028564453
2019-07-18,119.04762268066406,52.8647346496582,97.98760223388672,70.63667297363281
2019-07-19,119.391357421875,52.75014114379883,98.02606964111328,70.77824401855469
2019-07-22,119.64915466308594,52.73104476928711,98.59330749511719,70.85374450683594
2019-07-23,120.13612365722656,53.19895553588867,98.37217712402344,71.13690948486328
2019-07-24,120.8236083984375,55.02286148071289,98.46832275390625,71.12747192382812
2019-07-25,119.95470428466797,53.953346252441406,97.65111541748047,70.72161865234375
2019-07-26,118.13099670410156,54.27802276611328,98.37217712402344,70.60836029052734
2019-07-29,118.61795806884766,53.6286735534668,98.84326934814453,71.10858917236328
2019-07-30,118.72298431396484,54.47855758666992,99.6124038696289,71.11802673339844
2019-07-31,117.54854583740234,53.848304748535156,98.60291290283203,70.18362426757812
2019-08-01,115.28561401367188,52.8647346496582,98.05490112304688,68.39035034179688
2019-08-02,115.27606201171875,51.203155517578125,95.68020629882812,67.72022247314453
2019-08-05,113.37596130371094,48.38612365722656,91.94990539550781,66.33277893066406
2019-08-06,113.98704528808594,47.35480499267578,93.65162658691406,66.9745864868164
2019-08-07,113.71969604492188,45.960609436035156,93.57470703125,66.54042053222656
2019-08-08,117.66313171386719,47.287960052490234,96.82430267333984,68.31483459472656
2019-08-09,116.88971710205078,46.20889663696289,96.5647201538086,66.861328125
2019-08-12,116.05902862548828,44.260841369628906,94.51689910888672,66.53643035888672
2019-08-13,116.86106872558594,45.02478790283203,95.8917236328125,67.35822296142578
2019-08-14,112.42112731933594,42.618370056152344,93.7669906616211,64.6444091796875
2019-08-15,111.66682434082031,43.35366439819336,93.70930480957031,64.26217651367188
2019-08-16,111.71505737304688,44.13669967651367,95.01683807373047,65.2655258178711
2019-08-19,113.16201782226562,45.65503692626953,95.8221435546875,66.36442565917969
2019-08-20,112.02373504638672,45.11428451538086,95.74451446533203,65.96308898925781
2019-08-21,113.71185302734375,45.606754302978516,96.34607696533203,66.6224365234375
2019-08-22,113.56717681884766,45.2784423828125,95.53106689453125,66.47909545898438
2019-08-23,111.10733032226562,44.187278747558594,92.34864044189453,64.49150848388672
2019-08-26,111.64752197265625,44.45765686035156,93.44501495361328,64.83551788330078
2019-08-27,111.7343521118164,43.772056579589844,91.70826721191406,64.20484161376953
2019-08-28,112.69898986816406,44.73768997192383,93.3091812133789,64.67306518554688
2019-08-29,113.36458587646484,46.89104461669922,95.20117950439453,65.3897476196289
2019-08-30,113.5575180053711,47.51870346069336,95.69599914550781,65.43753051757812
2019-09-03,112.15878295898438,47.93392562866211,96.5110092163086,65.51396942138672
2019-09-04,113.10414123535156,48.91886901855469,96.72447967529297,66.21154022216797
2019-09-05,113.48035430908203,50.67631530761719,96.83120727539062,67.14799499511719
2019-09-06,114.07843017578125,50.666664123535156,97.90818786621094,67.77867126464844
2019-09-09,115.16846466064453,51.7385139465332,99.13069152832031,68.31378936767578
2019-09-10,117.54148864746094,52.607582092285156,99.89720153808594,68.86802673339844
2019-09-11,116.99163818359375,52.25029754638672,99.4217758178711,68.73424530029297
2019-09-12,117.1266860961914,51.361915588378906,99.15010070800781,68.78202056884766
2019-09-13,117.20386505126953,51.45848083496094,99.71284484863281,69.4126968383789
2019-09-16,119.7312240600586,50.60872268676758,100.93536376953125,70.45427703857422
2019-09-17,119.50935363769531,51.5743522644043,99.15979766845703,69.91915130615234
2019-09-18,119.78909301757812,51.912322998046875,99.92630767822266,69.58470153808594
2019-09-19,119.28749084472656,52.06682586669922,100.01363372802734,69.11647033691406
2019-09-20,119.92414093017578,53.206268310546875,100.1979751586914,68.87757873535156
2019-09-23,120.483642578125,53.86289596557617,101.15852355957031,68.92535400390625
2019-09-24,119.36465454101562,53.573211669921875,100.53755950927734,67.9793472290039
2019-09-25,119.14279174804688,58.08271026611328,101.93473052978516,68.18000793457031
2019-09-26,115.91124725341797,58.74899673461914,101.44960021972656,67.81690216064453
2019-09-27,114.40640258789062,60.274688720703125,100.57638549804688,68.30424499511719
2019-09-30,114.40640258789062,58.662086486816406,99.35385131835938,67.47289276123047
2019-10-01,111.9079818725586,58.304805755615234,98.02461242675781,65.88664245605469
2019-10-02,108.31951904296875,57.16535949707031,95.3176040649414,64.16661071777344
2019-10-03,109.14911651611328,57.9378662109375,95.92887115478516,64.9597396850586
2019-10-04,109.8243637084961,58.652435302734375,97.85966491699219,65.90575408935547
2019-10-07,109.2552261352539,58.324119567871094,98.34478759765625,64.99796295166016
2019-10-08,107.76002502441406,57.7640495300293,97.82086181640625,63.73659896850586
2019-10-09,109.13946533203125,58.47861862182617,99.6546401977539,64.44373321533203
2019-10-10,110.5381851196289,59.80152893066406,103.42891693115234,65.2177505493164
2019-10-11,112.04302978515625,61.24032211303711,103.36100006103516,65.91532135009766
2019-10-14,112.07197570800781,60.96994400024414,103.47743225097656,66.10643005371094
2019-10-15,112.19737243652344,61.848670959472656,104.10809326171875,66.33575439453125
2019-10-16,111.03981018066406,60.5354118347168,103.09902954101562,65.19863891601562
2019-10-17,111.27130889892578,61.896949768066406,104.02076721191406,65.11263275146484
2019-10-18,110.68289184570312,62.901206970214844,104.01106262207031,64.6061782836914
2019-10-21,112.48677062988281,62.44736099243164,104.98131561279297,65.68597412109375
2019-10-22,113.63469696044922,62.93983459472656,105.53436279296875,66.02042388916016
2019-10-23,113.80833435058594,63.606117248535156,105.75752258300781,66.6511001586914
2019-10-24,113.42247009277344,64.06962585449219,107.33903503417969,66.02042388916016
2019-10-25,114.47393035888672,65.67256927490234,111.01628875732422,66.1733169555664
2019-10-28,114.2906494140625,65.25735473632812,113.7621078491211,65.59040832519531
2019-10-29,113.95301818847656,65.68222045898438,115.4212417602539,65.39929962158203
2019-10-30,112.24561309814453,63.91512680053711,112.98589324951172,64.71129608154297
2019-10-31,112.03338623046875,61.75210952758789,113.34489440917969,64.56795501708984
2019-11-01,112.10090637207031,64.18550109863281,114.87789916992188,66.50775909423828
2019-11-04,117.27139282226562,65.60498046875,115.01372528076172,68.48579406738281
2019-11-05,117.62830352783203,64.15653991699219,115.38243103027344,69.84270477294922
2019-11-06,115.66044616699219,62.070762634277344,114.89730072021484,68.31378936767578
2019-11-07,117.58007049560547,63.97305679321289,116.01309204101562,69.76626586914062
2019-11-08,116.65402221679688,63.95375061035156,116.13922119140625,68.44133758544922
2019-11-11,116.53826141357422,63.45161437988281,114.88760375976562,68.0254898071289
2019-11-12,116.68295288085938,62.669456481933594,114.58682250976562,67.08740997314453
2019-11-13,117.95628356933594,62.04179763793945,114.9070053100586,66.53617095947266
2019-11-14,117.64759826660156,62.234920501708984,115.886962890625,66.24603271484375
2019-11-15,117.52095794677734,62.4666748046875,115.71098327636719,66.913330078125
2019-11-18,115.48499298095703,62.32183074951172,115.99449920654297,66.26537322998047
2019-11-19,113.43928527832031,60.21879577636719,114.79202270507812,65.58841705322266
2019-11-20,114.30626678466797,60.17011642456055,113.46246337890625,65.79149627685547
2019-11-21,115.69930267333984,61.572139739990234,115.72077178955078,67.3775405883789
2019-11-22,115.56291961669922,60.71534729003906,114.01970672607422,67.08740997314453
2019-11-25,115.31938171386719,60.78350067138672,112.83678436279297,66.64254760742188
2019-11-26,114.74464416503906,60.043540954589844,111.77118682861328,66.47813415527344
2019-11-27,115.01740264892578,59.848819732666016,112.12313079833984,66.439453125
2019-11-29,114.10169982910156,59.040706634521484,112.15245819091797,65.8882064819336
2019-12-02,113.78024291992188,59.264644622802734,111.77118682861328,66.16866302490234
2019-12-03,112.89376068115234,58.44679260253906,110.22654724121094,65.64643096923828
2019-12-04,113.91661834716797,58.44679260253906,110.05057525634766,66.39110565185547
2019-12-05,113.3223876953125,58.271541595458984,110.02124786376953,66.15899658203125
2019-12-06,114.95895385742188,58.61231231689453,111.01841735839844,67.2228012084961
2019-12-09,114.2673110961914,56.88899612426758,109.45423126220703,67.36786651611328
2019-12-10,114.84204864501953,57.12266159057617,109.42489624023438,66.78760528564453
2019-12-11,113.2249755859375,55.60380935668945,109.69862365722656,66.69090270996094
2019-12-12,115.73826599121094,57.44396209716797,111.18460845947266,68.0254898071289
2019-12-13,114.91024017333984,57.064247131347656,110.46117401123047,66.95201873779297
2019-12-16,116.2740478515625,59.147804260253906,111.58543395996094,67.6966781616211
2019-12-17,115.53369903564453,59.595672607421875,110.50027465820312,67.38720703125
2019-12-18,115.48499298095703,59.303585052490234,110.51005554199219,67.57096099853516
2019-12-19,115.07585144042969,59.51778793334961,110.28520202636719,67.10675048828125
2019-12-20,116.58577728271484,59.98512649536133,110.8131103515625,67.63865661621094
2019-12-23,117.2189712524414,59.0601806640625,110.14833068847656,67.97713470458984
2019-12-24,117.22870635986328,59.36200714111328,110.66647338867188,67.71601104736328
2019-12-26,117.48199462890625,58.87519073486328,109.55198669433594,67.82239532470703
2019-12-27,117.18975067138672,58.787567138671875,108.12466430664062,67.59029388427734
2019-12-30,116.75137329101562,58.096290588378906,107.89981842041016,67.19379425048828
